fastq1	fastq2	SampleNameR1	SampleNameR2
1_demuxed_by_MIDs/pool-01/MID03_R1.fastq	1_demuxed_by_MIDs/pool-01/MID03_R2.fastq	2_renamed_fastq/617001045_R1.fastq	2_renamed_fastq/617001045_R2.fastq
1_demuxed_by_MIDs/pool-01/MID04_R1.fastq	1_demuxed_by_MIDs/pool-01/MID04_R2.fastq	2_renamed_fastq/611002014_R1.fastq	2_renamed_fastq/611002014_R2.fastq
1_demuxed_by_MIDs/pool-01/MID05_R1.fastq	1_demuxed_by_MIDs/pool-01/MID05_R2.fastq	2_renamed_fastq/221001036_R1.fastq	2_renamed_fastq/221001036_R2.fastq
1_demuxed_by_MIDs/pool-01/MID06_R1.fastq	1_demuxed_by_MIDs/pool-01/MID06_R2.fastq	2_renamed_fastq/704001035_R1.fastq	2_renamed_fastq/704001035_R2.fastq
1_demuxed_by_MIDs/pool-01/MID07_R1.fastq	1_demuxed_by_MIDs/pool-01/MID07_R2.fastq	2_renamed_fastq/700001096_R1.fastq	2_renamed_fastq/700001096_R2.fastq
1_demuxed_by_MIDs/pool-01/MID08_R1.fastq	1_demuxed_by_MIDs/pool-01/MID08_R2.fastq	2_renamed_fastq/221002017_R1.fastq	2_renamed_fastq/221002017_R2.fastq
1_demuxed_by_MIDs/pool-01/MID09_R1.fastq	1_demuxed_by_MIDs/pool-01/MID09_R2.fastq	2_renamed_fastq/217002057_R1.fastq	2_renamed_fastq/217002057_R2.fastq
1_demuxed_by_MIDs/pool-01/MID10_R1.fastq	1_demuxed_by_MIDs/pool-01/MID10_R2.fastq	2_renamed_fastq/629001099_R1.fastq	2_renamed_fastq/629001099_R2.fastq
1_demuxed_by_MIDs/pool-01/MID11_R1.fastq	1_demuxed_by_MIDs/pool-01/MID11_R2.fastq	2_renamed_fastq/629001023_R1.fastq	2_renamed_fastq/629001023_R2.fastq
1_demuxed_by_MIDs/pool-01/MID12_R1.fastq	1_demuxed_by_MIDs/pool-01/MID12_R2.fastq	2_renamed_fastq/616001010_R1.fastq	2_renamed_fastq/616001010_R2.fastq